Tello: 15:19:31.485:  Info: start video thread
Tello: 15:19:31.485:  Info: video receive buffer size = 425984
Tello: 15:19:31.485:  Info: send connection request (cmd="conn_req:9617")
Tello: 15:19:31.485:  Info: state transit State::disconnected -> State::connecting
Tello: 15:19:31.527:  Info: connected. (port=9617)
Tello: 15:19:31.527:  Info: send_time (cmd=0x46 seq=0x01e4)
Tello: 15:19:31.527:  Info: state transit State::connecting -> State::connected
Tello: 15:19:31.528:  Info: get video stream
Tello: 15:19:31.528:  Info: start video (cmd=0x25 seq=0x01e4)
Tello: 15:19:31.578:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 15:19:31.578:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 15:19:31.579:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 15:19:31.579:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 15:19:34.515:  Info: video data 927908 bytes 446.6KB/sec
Tello: 15:19:36.517:  Info: video data 755308 bytes 368.4KB/sec
Tello: 15:19:38.517:  Info: video data 749755 bytes 366.1KB/sec
Tello: 15:19:40.518:  Info: video data 756904 bytes 369.5KB/sec
Tello: 15:19:41.722:  Info: set altitude limit 30m
Tello: 15:19:41.722:  Info: takeoff (cmd=0x54 seq=0x01e4)
Tello: 15:19:41.732:  Info: recv: ack: cmd=0x54 seq=0x0000 cc 60 00 27 b0 54 00 00 00 00 a1 81
ALT:  0 | SPD:  0 | BAT: 76 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 15:20:06.387:  Info: set_yaw(val=-0.76)
Tello: 15:20:06.387:  Info: set_throttle(val=0.96)
2 -379.0117686123118 -192.53256603705404
2 -379.0117686123118 -192.53256603705404
Tello: 15:20:06.457:  Info: set_yaw(val=-0.77)
Tello: 15:20:06.457:  Info: set_throttle(val=0.94)
2 -384.8304074138865 -188.8053331040096
ALT:  0 | SPD:  0 | BAT: 74 | WIFI: 90 | CAM:  0 | MODE:  6
2 -384.8304074138865 -188.8053331040096
Tello: 15:20:06.520:  Info: set_yaw(val=-0.83)
Tello: 15:20:06.520:  Info: set_throttle(val=0.92)
2 -415.41072586481425 -184.8132130764675
2 -415.41072586481425 -184.8132130764675
ALT:  0 | SPD:  0 | BAT: 74 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 15:20:06.588:  Info: set_yaw(val=-0.83)
Tello: 15:20:06.588:  Info: set_throttle(val=0.91)
2 -416.6082580417857 -181.3943111561489
Tello: 15:20:06.613:  Info: video data 759357 bytes 366.0KB/sec loss=1
2 -416.6082580417857 -181.3943111561489
2 -416.6082580417857 -181.3943111561489
ALT:  0 | SPD:  0 | BAT: 74 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 15:20:06.692:  Info: set_yaw(val=-0.84)
Tello: 15:20:06.692:  Info: set_throttle(val=0.96)
2 -418.16323247854564 -191.14086266982076
Tello: 15:20:06.719:  Info: set_yaw(val=-0.83)
Tello: 15:20:06.719:  Info: set_throttle(val=0.94)
2 -416.81894043390605 -187.25023671614645
2 -416.81894043390605 -187.25023671614645
ALT:  0 | SPD:  0 | BAT: 74 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 15:20:06.788:  Info: set_yaw(val=-0.84)
Tello: 15:20:06.788:  Info: set_throttle(val=0.91)
2 -419.47195270960185 -182.65616342055318
2 -419.47195270960185 -182.65616342055318
Tello: 15:20:06.855:  Info: set_yaw(val=-0.84)
Tello: 15:20:06.855:  Info: set_throttle(val=0.95)
2 -419.17636722628924 -189.17508002745626
ALT:  0 | SPD:  0 | BAT: 74 | WIFI: 90 | CAM:  0 | MODE:  6
2 -419.17636722628924 -189.17508002745626
Tello: 15:20:06.921:  Info: set_yaw(val=-0.84)
Tello: 15:20:06.921:  Info: set_throttle(val=0.91)
2 -417.75872677867267 -182.49577161299703
2 -417.75872677867267 -182.49577161299703
ALT:  0 | SPD:  0 | BAT: 74 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 15:20:06.988:  Info: set_yaw(val=-0.84)
Tello: 15:20:06.988:  Info: set_throttle(val=0.95)
2 -418.77463156287524 -190.75493451582906
2 -418.77463156287524 -190.75493451582906
2 -418.77463156287524 -190.75493451582906
ALT:  0 | SPD:  0 | BAT: 74 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 15:20:07.089:  Info: set_yaw(val=-0.84)
Tello: 15:20:07.089:  Info: set_throttle(val=0.91)
2 -417.59652740065906 -182.59753819930074
2 -417.59652740065906 -182.59753819930074
Tello: 15:20:07.155:  Info: set_yaw(val=-0.84)
Tello: 15:20:07.156:  Info: set_throttle(val=0.95)
2 -418.73321551387164 -189.81556960570333
2 -418.73321551387164 -189.81556960570333
ALT:  0 | SPD:  0 | BAT: 74 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 15:20:07.219:  Info: set_yaw(val=-0.84)
Tello: 15:20:07.219:  Info: set_throttle(val=0.91)
2 -418.46879047458026 -181.53674861418722
2 -418.46879047458026 -181.53674861418722
Tello: 15:20:07.288:  Info: set_yaw(val=-0.84)
Tello: 15:20:07.288:  Info: set_throttle(val=0.95)
2 -419.29415601794574 -190.41214725005148
ALT:  0 | SPD:  0 | BAT: 74 | WIFI: 90 | CAM:  0 | MODE:  6
2 -419.29415601794574 -190.41214725005148
Tello: 15:20:07.355:  Info: set_yaw(val=-0.84)
Tello: 15:20:07.355:  Info: set_throttle(val=0.91)
2 -418.6636533171401 -182.05322524535177
2 -418.6636533171401 -182.05322524535177
ALT:  0 | SPD:  0 | BAT: 74 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 15:20:07.424:  Info: set_yaw(val=-0.84)
Tello: 15:20:07.424:  Info: set_throttle(val=0.95)
2 -419.22501510684344 -190.72215148436544
2 -419.22501510684344 -190.72215148436544
Tello: 15:20:07.492:  Info: set_yaw(val=-0.84)
Tello: 15:20:07.492:  Info: set_throttle(val=0.91)
2 -420.248461905168 -181.30547305571554
ALT:  0 | SPD:  0 | BAT: 74 | WIFI: 90 | CAM:  0 | MODE:  6
2 -420.248461905168 -181.30547305571554
Tello: 15:20:07.555:  Info: set_yaw(val=-0.84)
Tello: 15:20:07.556:  Info: set_throttle(val=0.95)
2 -420.2559837547593 -189.25735064970968
2 -420.2559837547593 -189.25735064970968
ALT:  0 | SPD:  0 | BAT: 74 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 15:20:07.621:  Info: set_yaw(val=-0.84)
Tello: 15:20:07.621:  Info: set_throttle(val=0.91)
2 -419.90762935555506 -182.02633925902364
ALT:  0 | SPD:  0 | BAT: 74 | WIFI: 90 | CAM:  0 | MODE:  6
2 -419.90762935555506 -182.02633925902364
Tello: 15:20:07.693:  Info: set_yaw(val=-0.82)
Tello: 15:20:07.693:  Info: set_throttle(val=0.90)
2 -409.5646270362191 -180.16479429232595
2 -409.5646270362191 -180.16479429232595
Tello: 15:20:07.756:  Info: set_yaw(val=-0.83)
Tello: 15:20:07.756:  Info: set_throttle(val=0.94)
2 -415.6685842124276 -187.9453228377056
ALT:  0 | SPD:  0 | BAT: 74 | WIFI: 90 | CAM:  0 | MODE:  6
2 -415.6685842124276 -187.9453228377056
Tello: 15:20:07.825:  Info: set_yaw(val=-0.84)
Tello: 15:20:07.825:  Info: set_throttle(val=0.90)
2 -419.15327702439356 -180.64602598177908
ALT:  0 | SPD:  0 | BAT: 74 | WIFI: 90 | CAM:  0 | MODE:  6
2 -419.15327702439356 -180.64602598177908
Tello: 15:20:07.892:  Info: set_yaw(val=-0.84)
Tello: 15:20:07.892:  Info: set_throttle(val=0.94)
2 -419.91510187066126 -187.61910423266409
2 -419.91510187066126 -187.61910423266409
ALT:  0 | SPD:  0 | BAT: 74 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 15:20:07.960:  Info: set_yaw(val=-0.84)
Tello: 15:20:07.960:  Info: set_throttle(val=0.90)
2 -420.6209054437928 -180.479976978178
2 -420.6209054437928 -180.479976978178
Tello: 15:20:08.027:  Info: set_yaw(val=-0.84)
Tello: 15:20:08.027:  Info: set_throttle(val=0.95)
2 -421.25372771895456 -189.02877363192556
2 -421.25372771895456 -189.02877363192556
ALT:  0 | SPD:  0 | BAT: 74 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 15:20:08.092:  Info: set_yaw(val=-0.85)
Tello: 15:20:08.092:  Info: set_throttle(val=0.91)
2 -422.7107745853715 -181.04701122271535
2 -422.7107745853715 -181.04701122271535
Tello: 15:20:08.159:  Info: set_yaw(val=-0.84)
Tello: 15:20:08.159:  Info: set_throttle(val=0.94)
2 -422.2721782175355 -188.39722904192922
ALT:  0 | SPD:  0 | BAT: 74 | WIFI: 90 | CAM:  0 | MODE:  6
2 -422.2721782175355 -188.39722904192922
Tello: 15:20:08.225:  Info: set_yaw(val=-0.84)
Tello: 15:20:08.225:  Info: set_throttle(val=0.90)
2 -422.0319547799878 -179.9385813139629
2 -422.0319547799878 -179.9385813139629
ALT:  0 | SPD:  0 | BAT: 74 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 15:20:08.291:  Info: set_yaw(val=-0.85)
Tello: 15:20:08.291:  Info: set_throttle(val=0.94)
2 -423.4613469985776 -188.35705169665334
2 -423.4613469985776 -188.35705169665334
Tello: 15:20:08.361:  Info: set_yaw(val=-0.85)
Tello: 15:20:08.361:  Info: set_throttle(val=0.90)
2 -423.5301324573808 -179.91632160174368
ALT:  0 | SPD:  0 | BAT: 74 | WIFI: 90 | CAM:  0 | MODE:  6
2 -423.5301324573808 -179.91632160174368
Tello: 15:20:08.426:  Info: set_yaw(val=-0.83)
Tello: 15:20:08.426:  Info: set_throttle(val=0.89)
2 -412.67095486796427 -178.62469562518118
2 -412.67095486796427 -178.62469562518118
ALT:  0 | SPD:  0 | BAT: 74 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 15:20:08.490:  Info: set_yaw(val=-0.84)
Tello: 15:20:08.490:  Info: set_throttle(val=0.93)
2 -418.1457363811784 -185.44750150668142
2 -418.1457363811784 -185.44750150668142
Tello: 15:20:08.561:  Info: set_yaw(val=-0.84)
Tello: 15:20:08.561:  Info: set_throttle(val=0.89)
2 -419.9031447616868 -178.3316229246807
ALT:  0 | SPD:  0 | BAT: 74 | WIFI: 90 | CAM:  0 | MODE:  6
2 -419.9031447616868 -178.3316229246807
Tello: 15:20:08.613:  Info: video data 751006 bytes 366.7KB/sec
Tello: 15:20:08.628:  Info: set_yaw(val=-0.84)
Tello: 15:20:08.628:  Info: set_throttle(val=0.93)
2 -421.527015134459 -185.0838611983013
2 -421.527015134459 -185.0838611983013
ALT:  0 | SPD:  0 | BAT: 74 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 15:20:08.696:  Info: set_yaw(val=-0.82)
Tello: 15:20:08.696:  Info: set_throttle(val=0.90)
2 -411.03055135882425 -180.40719398486135
2 -411.03055135882425 -180.40719398486135
Tello: 15:20:08.758:  Info: set_yaw(val=-0.83)
Tello: 15:20:08.758:  Info: set_throttle(val=0.93)
2 -416.73828785098124 -186.17298778521535
ALT:  0 | SPD:  0 | BAT: 74 | WIFI: 90 | CAM:  0 | MODE:  6
2 -416.73828785098124 -186.17298778521535
Tello: 15:20:08.824:  Info: set_yaw(val=-0.84)
Tello: 15:20:08.824:  Info: set_throttle(val=0.89)
2 -419.6853529659562 -177.4191311262798
2 -419.6853529659562 -177.4191311262798
ALT:  0 | SPD:  0 | BAT: 74 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 15:20:08.893:  Info: set_yaw(val=-0.84)
Tello: 15:20:08.893:  Info: set_throttle(val=0.92)
2 -421.7518140522294 -184.94892248141286
2 -421.7518140522294 -184.94892248141286
Tello: 15:20:08.959:  Info: set_yaw(val=-0.82)
Tello: 15:20:08.959:  Info: set_throttle(val=0.90)
2 -411.43780438578654 -179.51138481127737
ALT:  0 | SPD:  0 | BAT: 74 | WIFI: 90 | CAM:  0 | MODE:  6
