Tello: 17:20:52.681:  Info: start video thread
Tello: 17:20:52.681:  Info: video receive buffer size = 425984
Tello: 17:20:52.682:  Info: send connection request (cmd="conn_req:9617")
Tello: 17:20:52.682:  Info: state transit State::disconnected -> State::connecting
Tello: 17:20:52.730:  Info: connected. (port=9617)
Tello: 17:20:52.730:  Info: send_time (cmd=0x46 seq=0x01e4)
Tello: 17:20:52.730:  Info: state transit State::connecting -> State::connected
Tello: 17:20:52.730:  Info: get video stream
Tello: 17:20:52.730:  Info: start video (cmd=0x25 seq=0x01e4)
Tello: 17:20:52.777:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:20:52.777:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 17:20:52.777:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:20:52.780:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 17:20:55.709:  Info: video data 777497 bytes 374.8KB/sec
Tello: 17:20:57.710:  Info: video data 751167 bytes 366.5KB/sec
Tello: 17:20:59.710:  Info: video data 752578 bytes 367.4KB/sec
Tello: 17:21:01.712:  Info: video data 751089 bytes 366.5KB/sec
Tello: 17:21:03.112:  Info: set altitude limit 30m
Tello: 17:21:03.112:  Info: takeoff (cmd=0x54 seq=0x01e4)
Tello: 17:21:03.142:  Info: recv: ack: cmd=0x54 seq=0x0000 cc 60 00 27 b0 54 00 00 00 00 a1 81
ALT:  0 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 41
2 -19.755582303457686 -36.67255447974969
2 -19.755582303457686 -36.67255447974969
2 -19.755582303457686 -36.67255447974969
ALT: 14 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:28.724:  Info: set_yaw(val=-0.00)
Tello: 17:21:28.724:  Info: set_throttle(val=0.10)
2 -0.5618433660797564 -20.829766737134946
2 -0.5618433660797564 -20.829766737134946
ALT: 14 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 -0.5618433660797564 -20.829766737134946
Tello: 17:21:28.823:  Info: set_yaw(val=0.00)
Tello: 17:21:28.823:  Info: set_throttle(val=0.14)
2 1.0609355264373335 -27.402844892652524
2 1.0609355264373335 -27.402844892652524
ALT: 14 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 1.0609355264373335 -27.402844892652524
Tello: 17:21:28.923:  Info: set_yaw(val=0.06)
Tello: 17:21:28.923:  Info: set_throttle(val=0.06)
2 30.381589441842607 -11.049046980054868
2 30.381589441842607 -11.049046980054868
ALT: 14 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 30.381589441842607 -11.049046980054868
Tello: 17:21:29.026:  Info: set_yaw(val=0.04)
Tello: 17:21:29.026:  Info: set_throttle(val=0.12)
2 18.771611719674638 -23.840018736036313
2 18.771611719674638 -23.840018736036313
ALT: 14 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 18.771611719674638 -23.840018736036313
Tello: 17:21:29.121:  Info: set_yaw(val=0.10)
Tello: 17:21:29.121:  Info: set_throttle(val=0.02)
2 49.555532007760576 -3.261010633619321
2 49.555532007760576 -3.261010633619321
ALT: 14 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 49.555532007760576 -3.261010633619321
Tello: 17:21:29.221:  Info: set_yaw(val=0.09)
Tello: 17:21:29.221:  Info: set_throttle(val=0.06)
2 46.28337982232051 -11.654171453626645
2 46.28337982232051 -11.654171453626645
ALT: 14 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:29.290:  Info: set_yaw(val=0.10)
Tello: 17:21:29.291:  Info: set_throttle(val=0.06)
2 51.92337301308589 -11.730650195689691
2 51.92337301308589 -11.730650195689691
2 51.92337301308589 -11.730650195689691
ALT: 14 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:29.387:  Info: set_yaw(val=0.11)
Tello: 17:21:29.387:  Info: set_throttle(val=0.05)
2 54.79655888611751 -10.02890253982116
2 54.79655888611751 -10.02890253982116
2 54.79655888611751 -10.02890253982116
ALT: 14 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:29.505:  Info: set_yaw(val=0.20)
Tello: 17:21:29.505:  Info: set_throttle(val=0.01)
2 99.77484562928157 -1.6435856910662778
2 99.77484562928157 -1.6435856910662778
2 99.77484562928157 -1.6435856910662778
ALT: 14 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:29.586:  Info: set_yaw(val=0.16)
Tello: 17:21:29.586:  Info: set_throttle(val=0.04)
2 81.16411068970638 -7.31539107284118
2 81.16411068970638 -7.31539107284118
2 81.16411068970638 -7.31539107284118
ALT: 14 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:29.687:  Info: set_yaw(val=0.14)
Tello: 17:21:29.687:  Info: set_throttle(val=0.05)
2 72.15843918854671 -9.77193404159118
2 72.15843918854671 -9.77193404159118
2 72.15843918854671 -9.77193404159118
Tello: 17:21:29.788:  Info: set_yaw(val=0.14)
Tello: 17:21:29.788:  Info: set_throttle(val=0.06)
2 67.74357464844661 -11.04204131087829
Tello: 17:21:29.789:  Info: video data 757214 bytes 368.9KB/sec
ALT: 14 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 67.74357464844661 -11.04204131087829
2 67.74357464844661 -11.04204131087829
ALT: 14 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:29.888:  Info: set_yaw(val=0.12)
Tello: 17:21:29.888:  Info: set_throttle(val=0.04)
2 62.471097021646074 -7.480353841395868
2 62.471097021646074 -7.480353841395868
2 62.471097021646074 -7.480353841395868
ALT: 14 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:29.992:  Info: set_yaw(val=0.13)
Tello: 17:21:29.992:  Info: set_throttle(val=0.06)
2 66.74266579682308 -11.444942483516229
2 66.74266579682308 -11.444942483516229
Tello: 17:21:30.066:  Info: set_yaw(val=0.10)
Tello: 17:21:30.066:  Info: set_throttle(val=0.08)
2 49.698083429879716 -16.52723837813903
ALT: 14 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 49.698083429879716 -16.52723837813903
2 49.698083429879716 -16.52723837813903
Tello: 17:21:30.155:  Info: set_yaw(val=0.06)
Tello: 17:21:30.155:  Info: set_throttle(val=0.10)
2 31.47079041535335 -19.03811360320617
ALT: 14 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 31.47079041535335 -19.03811360320617
2 31.47079041535335 -19.03811360320617
Tello: 17:21:30.257:  Info: set_yaw(val=0.03)
Tello: 17:21:30.257:  Info: set_throttle(val=0.09)
2 16.441553621835283 -17.762880334468377
ALT: 14 | SPD:  0 | BAT: 51 | WIFI: 90 | CAM:  0 | MODE:  6
2 16.441553621835283 -17.762880334468377
2 16.441553621835283 -17.762880334468377
Tello: 17:21:30.357:  Info: set_yaw(val=0.12)
Tello: 17:21:30.357:  Info: set_throttle(val=-0.01)
2 60.26129391724544 2.0354270843548647
2 60.26129391724544 2.0354270843548647
ALT: 14 | SPD:  0 | BAT: 51 | WIFI: 90 | CAM:  0 | MODE:  6
2 60.26129391724544 2.0354270843548647
Tello: 17:21:30.459:  Info: set_yaw(val=0.04)
Tello: 17:21:30.459:  Info: set_throttle(val=0.04)
2 21.330980806893876 -7.987094888301385
2 21.330980806893876 -7.987094888301385
ALT: 14 | SPD:  0 | BAT: 51 | WIFI: 90 | CAM:  0 | MODE:  6
2 21.330980806893876 -7.987094888301385
Tello: 17:21:30.553:  Info: set_yaw(val=0.00)
Tello: 17:21:30.553:  Info: set_throttle(val=0.04)
2 2.0388951593108686 -7.556477257819665
2 2.0388951593108686 -7.556477257819665
ALT: 14 | SPD:  0 | BAT: 51 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:30.626:  Info: set_yaw(val=-0.04)
Tello: 17:21:30.626:  Info: set_throttle(val=0.08)
2 -21.86957880919499 -15.339495370002282
2 -21.86957880919499 -15.339495370002282
2 -21.86957880919499 -15.339495370002282
ALT: 14 | SPD:  0 | BAT: 51 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:30.724:  Info: set_yaw(val=-0.08)
Tello: 17:21:30.724:  Info: set_throttle(val=0.07)
2 -38.16005083983464 -13.51637334546615
2 -38.16005083983464 -13.51637334546615
2 -38.16005083983464 -13.51637334546615
ALT: 14 | SPD:  0 | BAT: 51 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:30.824:  Info: set_yaw(val=-0.12)
Tello: 17:21:30.824:  Info: set_throttle(val=0.15)
2 -60.54537531798405 -29.7384802790599
2 -60.54537531798405 -29.7384802790599
2 -60.54537531798405 -29.7384802790599
ALT: 14 | SPD:  0 | BAT: 51 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:30.922:  Info: set_yaw(val=-0.02)
Tello: 17:21:30.922:  Info: set_throttle(val=0.03)
2 -10.551299542837569 -6.428074547858728
2 -10.551299542837569 -6.428074547858728
2 -10.551299542837569 -6.428074547858728
ALT: 14 | SPD:  0 | BAT: 51 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:31.021:  Info: set_yaw(val=-0.09)
Tello: 17:21:31.021:  Info: set_throttle(val=0.14)
2 -45.487861127310225 -27.346325585456384
2 -45.487861127310225 -27.346325585456384
2 -45.487861127310225 -27.346325585456384
ALT: 14 | SPD:  0 | BAT: 51 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:31.120:  Info: set_yaw(val=-0.08)
Tello: 17:21:31.120:  Info: set_throttle(val=0.04)
2 -37.74168679183049 -8.006128975959314
2 -37.74168679183049 -8.006128975959314
Tello: 17:21:31.193:  Info: set_yaw(val=-0.10)
Tello: 17:21:31.193:  Info: set_throttle(val=0.10)
2 -49.81643006270451 -20.671604821296228
ALT: 15 | SPD:  0 | BAT: 51 | WIFI: 90 | CAM:  0 | MODE:  6
2 -49.81643006270451 -20.671604821296228
2 -49.81643006270451 -20.671604821296228
ALT: 15 | SPD:  0 | BAT: 51 | WIFI: 90 | CAM:  0 | MODE:  6
2 -49.81643006270451 -20.671604821296228
Tello: 17:21:31.325:  Info: set_yaw(val=0.00)
Tello: 17:21:31.325:  Info: set_throttle(val=0.01)
2 1.6648207002349409 -1.3273264857249387
2 1.6648207002349409 -1.3273264857249387
ALT: 15 | SPD:  0 | BAT: 51 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:31.391:  Info: set_yaw(val=-0.05)
Tello: 17:21:31.391:  Info: set_throttle(val=0.06)
2 -25.646521539144942 -11.542280861945642
2 -25.646521539144942 -11.542280861945642
2 -25.646521539144942 -11.542280861945642
ALT: 15 | SPD:  0 | BAT: 51 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:31.488:  Info: set_yaw(val=0.04)
Tello: 17:21:31.489:  Info: set_throttle(val=-0.05)
2 20.171326666421464 9.691153815178382
2 20.171326666421464 9.691153815178382
2 20.171326666421464 9.691153815178382
ALT: 15 | SPD:  0 | BAT: 51 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:31.586:  Info: set_yaw(val=-0.02)
Tello: 17:21:31.586:  Info: set_throttle(val=0.04)
2 -10.128117532186934 -8.99183721265365
2 -10.128117532186934 -8.99183721265365
2 -10.128117532186934 -8.99183721265365
ALT: 15 | SPD:  0 | BAT: 51 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:31.687:  Info: set_yaw(val=-0.03)
Tello: 17:21:31.687:  Info: set_throttle(val=-0.03)
2 -13.19500801032109 5.284113219170081
2 -13.19500801032109 5.284113219170081
2 -13.19500801032109 5.284113219170081
ALT: 15 | SPD:  0 | BAT: 51 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:31.787:  Info: set_yaw(val=0.11)
Tello: 17:21:31.787:  Info: set_throttle(val=-0.09)
2 53.967246323175004 17.055168440727698
Tello: 17:21:31.790:  Info: video data 746843 bytes 364.4KB/sec
2 53.967246323175004 17.055168440727698
2 53.967246323175004 17.055168440727698
ALT: 15 | SPD:  0 | BAT: 51 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:31.890:  Info: set_yaw(val=0.06)
Tello: 17:21:31.890:  Info: set_throttle(val=-0.04)
2 29.454118042535356 8.451045325188147
2 29.454118042535356 8.451045325188147
2 29.454118042535356 8.451045325188147
ALT: 15 | SPD:  0 | BAT: 51 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:31.985:  Info: set_yaw(val=-0.01)
Tello: 17:21:31.985:  Info: set_throttle(val=0.01)
2 -6.915007323675582 -1.3265578242259153
2 -6.915007323675582 -1.3265578242259153
Tello: 17:21:32.055:  Info: set_yaw(val=0.10)
Tello: 17:21:32.055:  Info: set_throttle(val=-0.07)
2 51.49394729668575 14.885028174309241
ALT: 15 | SPD:  0 | BAT: 51 | WIFI: 90 | CAM:  0 | MODE:  6
2 51.49394729668575 14.885028174309241
2 51.49394729668575 14.885028174309241
Tello: 17:21:32.153:  Info: set_yaw(val=0.06)
Tello: 17:21:32.153:  Info: set_throttle(val=-0.05)
2 31.508506088800004 9.891385844139563
ALT: 15 | SPD:  0 | BAT: 51 | WIFI: 90 | CAM:  0 | MODE:  6
2 31.508506088800004 9.891385844139563
2 31.508506088800004 9.891385844139563
Tello: 17:21:32.253:  Info: set_yaw(val=-0.00)
Tello: 17:21:32.253:  Info: set_throttle(val=0.00)
2 -0.31884262030644095 -0.20616550168563208
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
2 -0.31884262030644095 -0.20616550168563208
2 -0.31884262030644095 -0.20616550168563208
Tello: 17:21:32.352:  Info: set_yaw(val=-0.05)
Tello: 17:21:32.352:  Info: set_throttle(val=0.00)
2 -25.320994109564253 -0.5504739376025327
2 -25.320994109564253 -0.5504739376025327
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
2 -25.320994109564253 -0.5504739376025327
Tello: 17:21:32.451:  Info: set_yaw(val=0.05)
Tello: 17:21:32.451:  Info: set_throttle(val=-0.05)
2 25.961976318902543 9.122161140827643
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
2 25.961976318902543 9.122161140827643
2 25.961976318902543 9.122161140827643
Tello: 17:21:32.555:  Info: set_yaw(val=0.00)
Tello: 17:21:32.555:  Info: set_throttle(val=-0.02)
2 0.30556228692012155 4.234112015156256
2 0.30556228692012155 4.234112015156256
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
2 0.30556228692012155 4.234112015156256
Tello: 17:21:32.654:  Info: set_yaw(val=0.11)
Tello: 17:21:32.654:  Info: set_throttle(val=-0.07)
2 54.45575454766231 13.274748077778327
2 54.45575454766231 13.274748077778327
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
2 54.45575454766231 13.274748077778327
Tello: 17:21:32.756:  Info: set_yaw(val=0.05)
Tello: 17:21:32.756:  Info: set_throttle(val=-0.03)
2 27.295798569268754 5.946600666431891
2 27.295798569268754 5.946600666431891
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
2 27.295798569268754 5.946600666431891
Tello: 17:21:32.852:  Info: set_yaw(val=0.00)
Tello: 17:21:32.852:  Info: set_throttle(val=0.02)
2 0.8751213842101606 -4.695736178966058
2 0.8751213842101606 -4.695736178966058
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
2 0.8751213842101606 -4.695736178966058
Tello: 17:21:32.954:  Info: set_yaw(val=0.12)
Tello: 17:21:32.954:  Info: set_throttle(val=-0.05)
2 60.840850143975786 9.751747837452399
2 60.840850143975786 9.751747837452399
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
2 60.840850143975786 9.751747837452399
Tello: 17:21:33.057:  Info: set_yaw(val=0.06)
Tello: 17:21:33.057:  Info: set_throttle(val=-0.01)
2 27.743697434014848 1.1364467052502505
2 27.743697434014848 1.1364467052502505
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
2 27.743697434014848 1.1364467052502505
Tello: 17:21:33.158:  Info: set_yaw(val=-0.00)
Tello: 17:21:33.158:  Info: set_throttle(val=-0.02)
2 -0.10040351813358939 3.195893993763434
2 -0.10040351813358939 3.195893993763434
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
2 -0.10040351813358939 3.195893993763434
Tello: 17:21:33.258:  Info: set_yaw(val=-0.04)
Tello: 17:21:33.258:  Info: set_throttle(val=0.02)
2 -21.764305800848433 -4.40675807914306
2 -21.764305800848433 -4.40675807914306
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:33.323:  Info: set_yaw(val=0.07)
Tello: 17:21:33.323:  Info: set_throttle(val=0.01)
2 36.28187110955196 -1.8663380237536558
2 36.28187110955196 -1.8663380237536558
2 36.28187110955196 -1.8663380237536558
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:33.426:  Info: set_yaw(val=0.01)
Tello: 17:21:33.426:  Info: set_throttle(val=-0.02)
2 6.867205887383989 4.805959453968512
2 6.867205887383989 4.805959453968512
2 6.867205887383989 4.805959453968512
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:33.523:  Info: set_yaw(val=-0.02)
Tello: 17:21:33.523:  Info: set_throttle(val=0.01)
2 -11.42003127997441 -1.2975771518664487
2 -11.42003127997441 -1.2975771518664487
2 -11.42003127997441 -1.2975771518664487
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:33.619:  Info: set_yaw(val=-0.07)
Tello: 17:21:33.619:  Info: set_throttle(val=-0.03)
2 -34.16902801459355 5.330803146748053
2 -34.16902801459355 5.330803146748053
2 -34.16902801459355 5.330803146748053
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:33.720:  Info: set_yaw(val=-0.06)
Tello: 17:21:33.720:  Info: set_throttle(val=-0.02)
2 -28.597159594946334 4.2538891939206
2 -28.597159594946334 4.2538891939206
2 -28.597159594946334 4.2538891939206
Tello: 17:21:33.811:  Info: video data 760663 bytes 367.7KB/sec
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:33.820:  Info: set_yaw(val=-0.07)
Tello: 17:21:33.820:  Info: set_throttle(val=-0.05)
2 -33.45953437750859 10.539410701183783
2 -33.45953437750859 10.539410701183783
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
2 -33.45953437750859 10.539410701183783
Tello: 17:21:33.921:  Info: set_yaw(val=-0.08)
Tello: 17:21:33.921:  Info: set_throttle(val=-0.06)
2 -42.126161307745406 11.813497176556098
2 -42.126161307745406 11.813497176556098
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
2 -42.126161307745406 11.813497176556098
Tello: 17:21:34.022:  Info: set_yaw(val=-0.11)
Tello: 17:21:34.022:  Info: set_throttle(val=-0.04)
2 -53.29257652228398 8.351509442715155
2 -53.29257652228398 8.351509442715155
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:34.090:  Info: set_yaw(val=-0.00)
Tello: 17:21:34.090:  Info: set_throttle(val=-0.01)
2 -1.1319129175476519 2.933025708584296
2 -1.1319129175476519 2.933025708584296
2 -1.1319129175476519 2.933025708584296
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:34.190:  Info: set_yaw(val=-0.02)
Tello: 17:21:34.190:  Info: set_throttle(val=-0.12)
2 -9.701030463629195 23.676479688076483
2 -9.701030463629195 23.676479688076483
2 -9.701030463629195 23.676479688076483
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:34.291:  Info: set_yaw(val=-0.03)
Tello: 17:21:34.291:  Info: set_throttle(val=-0.06)
2 -15.303935260229537 12.394639363674628
2 -15.303935260229537 12.394639363674628
2 -15.303935260229537 12.394639363674628
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:34.386:  Info: set_yaw(val=-0.06)
Tello: 17:21:34.386:  Info: set_throttle(val=-0.05)
2 -31.12334749167485 10.642681589512335
2 -31.12334749167485 10.642681589512335
2 -31.12334749167485 10.642681589512335
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:34.485:  Info: set_yaw(val=-0.08)
Tello: 17:21:34.486:  Info: set_throttle(val=-0.05)
2 -37.99950239127202 9.004235973743903
2 -37.99950239127202 9.004235973743903
2 -37.99950239127202 9.004235973743903
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:34.589:  Info: set_yaw(val=0.02)
Tello: 17:21:34.589:  Info: set_throttle(val=-0.04)
2 9.460256367272905 7.4636187461895815
2 9.460256367272905 7.4636187461895815
2 9.460256367272905 7.4636187461895815
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:34.691:  Info: set_yaw(val=-0.02)
Tello: 17:21:34.691:  Info: set_throttle(val=-0.06)
2 -8.512216777258345 12.150295725254523
2 -8.512216777258345 12.150295725254523
Tello: 17:21:34.757:  Info: set_yaw(val=-0.04)
Tello: 17:21:34.757:  Info: set_throttle(val=-0.06)
2 -20.462634295874068 11.580686738876807
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
2 -20.462634295874068 11.580686738876807
2 -20.462634295874068 11.580686738876807
Tello: 17:21:34.855:  Info: set_yaw(val=-0.06)
Tello: 17:21:34.855:  Info: set_throttle(val=-0.03)
2 -29.175673694067427 5.717725923447119
2 -29.175673694067427 5.717725923447119
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
2 -29.175673694067427 5.717725923447119
Tello: 17:21:34.955:  Info: set_yaw(val=0.03)
Tello: 17:21:34.955:  Info: set_throttle(val=-0.05)
2 15.012051373071245 10.583120038895117
2 15.012051373071245 10.583120038895117
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
2 15.012051373071245 10.583120038895117
Tello: 17:21:35.054:  Info: set_yaw(val=-0.01)
Tello: 17:21:35.054:  Info: set_throttle(val=-0.04)
2 -4.759099215918013 7.068467786697852
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
2 -4.759099215918013 7.068467786697852
2 -4.759099215918013 7.068467786697852
Tello: 17:21:35.153:  Info: set_yaw(val=0.06)
Tello: 17:21:35.153:  Info: set_throttle(val=-0.03)
2 31.5107524686523 6.238987436680304
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
2 31.5107524686523 6.238987436680304
2 31.5107524686523 6.238987436680304
Tello: 17:21:35.256:  Info: set_yaw(val=0.01)
Tello: 17:21:35.256:  Info: set_throttle(val=-0.07)
2 2.7013213926024946 14.39050149002503
2 2.7013213926024946 14.39050149002503
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
2 2.7013213926024946 14.39050149002503
Tello: 17:21:35.355:  Info: set_yaw(val=-0.03)
Tello: 17:21:35.355:  Info: set_throttle(val=0.01)
2 -17.025788516455123 -2.0875868888812192
2 -17.025788516455123 -2.0875868888812192
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
2 -17.025788516455123 -2.0875868888812192
Tello: 17:21:35.453:  Info: set_yaw(val=-0.00)
Tello: 17:21:35.453:  Info: set_throttle(val=-0.08)
2 -0.9463703340820757 15.972364893345343
2 -0.9463703340820757 15.972364893345343
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
2 -0.9463703340820757 15.972364893345343
Tello: 17:21:35.554:  Info: set_yaw(val=-0.01)
Tello: 17:21:35.554:  Info: set_throttle(val=0.02)
2 -3.9609055227570025 -3.079280385585321
2 -3.9609055227570025 -3.079280385585321
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:35.623:  Info: set_yaw(val=-0.00)
Tello: 17:21:35.623:  Info: set_throttle(val=-0.10)
2 -1.677905291967818 19.018007746128546
2 -1.677905291967818 19.018007746128546
2 -1.677905291967818 19.018007746128546
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:35.722:  Info: set_yaw(val=-0.00)
Tello: 17:21:35.722:  Info: set_throttle(val=0.05)
2 -1.777649306409785 -9.184264669032586
2 -1.777649306409785 -9.184264669032586
2 -1.777649306409785 -9.184264669032586
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:35.813:  Info: video data 750659 bytes 366.0KB/sec
Tello: 17:21:35.823:  Info: set_yaw(val=-0.03)
Tello: 17:21:35.823:  Info: set_throttle(val=0.08)
2 -15.719427489393183 -15.058479795070184
2 -15.719427489393183 -15.058479795070184
2 -15.719427489393183 -15.058479795070184
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:35.921:  Info: set_yaw(val=0.01)
Tello: 17:21:35.921:  Info: set_throttle(val=-0.05)
2 3.774615860826543 9.418542375950324
2 3.774615860826543 9.418542375950324
2 3.774615860826543 9.418542375950324
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:36.023:  Info: set_yaw(val=0.01)
Tello: 17:21:36.023:  Info: set_throttle(val=0.05)
2 4.785203314668706 -9.220543393702997
2 4.785203314668706 -9.220543393702997
2 4.785203314668706 -9.220543393702997
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:36.122:  Info: set_yaw(val=-0.01)
Tello: 17:21:36.122:  Info: set_throttle(val=0.08)
2 -4.688313149564692 -15.710331925960077
2 -4.688313149564692 -15.710331925960077
2 -4.688313149564692 -15.710331925960077
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:36.226:  Info: set_yaw(val=0.04)
Tello: 17:21:36.226:  Info: set_throttle(val=0.10)
2 20.195800162202886 -19.341865071864618
2 20.195800162202886 -19.341865071864618
ALT: 15 | SPD:  0 | BAT: 50 | WIFI: 90 | CAM:  0 | MODE:  6
2 20.195800162202886 -19.341865071864618
